----------
----------
----------
----------
----------
----------
----------
分別有爲體 防彼成就得 三相異體故 離彼是如來
説因果深義 於彼惡世時 不空以有實 菩薩三徳備
修戒於過去 及種諸善根 戒具於諸佛 亦説功徳滿
彼壽者及法 遠離於取相 亦説知彼相 依八八義別
差別相續體 不斷至命住 復趣於異道 是我相四種
一切空無物 實有不可説 依言辭而説 是法相四種
彼人依信心 恭敬生實相 聞聲不正取 正説如是取
佛非見果知 願智力現見 求供養恭敬 彼人不能説
彼不住隨順 於法中證智 如人捨船筏 法中義亦然
應化非眞佛 亦非説法者 説法不二取 無説離言相
受持法及説 不空於福徳 福不趣菩提 二能趣菩提
於實名了因 亦爲餘生因 唯獨諸佛法 福成第一體
不可取及説 自果不取故 依彼善吉者 説離二種障
佛於然燈語 不取理實智 以是眞實義 成彼無取説
智習唯識通 如是取淨土 非形第一體 非嚴莊嚴意
如山王無取 受報亦復然 遠離於諸漏 及有爲法故
説多義差別 亦成勝挍量 後福過於前 故重説勝喩
尊重於二處 因習證大體 彼因習煩惱 此降伏染福
苦身勝於彼 希有及上義 彼智岸難量 亦不同餘法
堅實解深義 勝餘修多羅 大因及清淨 福中勝福徳
能忍於苦行 以苦行有善 彼福不可量 如是最勝義
離我及恚相 實無於苦惱 共樂有慈悲 如是苦行果
爲不捨心起 修行及堅固 爲忍波羅蜜 習彼能學心
修行利衆生 如是因當識 衆生及事相 遠離亦應知
假名及陰事 如來離彼相 諸佛無彼二 以見實法故
果雖不住道 而道能爲因 以諸佛實語 彼智有四種
實智及小乘 説摩訶衍法 及一切授記 以不虚説故
隨順彼實智 説不實不虚 如聞聲取證 對治如是説
時及處實有 而不得眞如 無智以住法 餘者有智得
闇明愚無智 明者如有智 對治及對法 得滅法如是
於何法修行 得何等福徳 復成就何業 如是説修行
名字三種法 受持聞廣説 修從他及内 得聞是修智
此爲自淳熟 餘者化衆生 以事及時大 福中勝福徳
非餘者境界 唯依大人説 及希聞信法 滿足無上界
受持眞妙法 尊重身得福 及遠離諸障 復能速證法
成種種勢力 得大妙果報 如是等勝業 於法修行知
於内心修行 存我爲菩薩 此即障於心 違於不住道
以後時授記 然燈行非上 菩提彼行等 非實有爲相
彼即非相相 以不虚妄説 是法諸佛法 一切自體相
依彼法身佛 故説大身喩 身離一切障 及遍一切境
功徳及大體 故即説大身 非身即是身 是故説非身
不達眞法界 起度衆生意 及清淨國土 生心即是倒
衆生及菩薩 知諸法無我 非聖自智信 及聖以有智
雖不見諸法 非無了境眼 諸佛五種實 以見彼顛倒
種種顛倒識 以離於實念 不住彼實智 是故説顛倒
佛智慧根本 非顛倒功徳 以是福徳相 故重説譬喩
法身畢竟體 非彼相好身 以非相成就 非彼法身故
不離於法身 彼二非不佛 故重説成就 亦無二及有
如佛法亦然 所説二差別 不離於法界 説法無自相
所説説者深 非無能信者 非衆生衆生 非聖非不聖
彼處無少法 知菩提無上 法界不増減 淨平等自相
有無上方便 及離於漏法 是故非淨法 即是清淨法
雖言無記法 而説是彼因 是故一法寶 勝無量珍寶
數力無似勝 無似因亦然 一切世間法 不可得爲喩
平等眞法界 佛不度衆生 以名共彼陰 不離於法界
取我度爲過 以取彼法是 取度衆生故 不取取應知
非是色身相 可比知如來 諸佛唯法身 轉輪王非佛
非相好果報 依福徳成就 而得眞法身 方便異相故
唯見色聞聲 是人不知佛 以眞如法身 非是識境故
不失功徳因 及彼勝果報 得勝忍不失 以得無垢果
示勝福徳相 是故説譬喩 是福徳無報 如是受不取
是福徳應報 爲化諸衆生 自然如是業 諸佛現十方
去來化身佛 如來常不動 於是法界處 非一亦不異
世界作微塵 此喩示彼義 微塵碎爲末 示現煩惱盡
非聚集故集 非唯是一喩 聚集處非彼 非是差別喩
但隨於音聲 凡夫取顛倒 非無二得道 遠離於我法
見我即不見 無實虚妄見 此是微細障 見眞如遠離
二智及三昧 如是得遠離 化身示現福 非無無盡福
諸佛説法時 不言是化身 以不如是説 是故彼説正
非有爲非離 諸如來涅槃 九種有爲法 妙智正觀故
見相及於識 器身受用事 過去現在法 亦觀未來世
觀相及受用 觀於三世事 於有爲法中 得無垢自在
金剛般若波羅蜜經論卷下
